0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'i', 'contextify' ]
2 info using npm@2.11.3
3 info using node@v0.12.7
4 verbose install initial load of /Users/corey/Sites/practice/voting-server/voting-client/package.json
5 warn package.json voting-client@1.0.0 No description
6 warn package.json voting-client@1.0.0 No repository field.
7 warn package.json voting-client@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/Base64/package.json
9 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/accepts/package.json
10 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/acorn/package.json
11 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/acorn-globals/package.json
12 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/after/package.json
13 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/alter/package.json
14 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/amdefine/package.json
15 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ansi-green/package.json
16 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ansi-regex/package.json
17 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ansi-styles/package.json
18 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ansi-wrap/package.json
19 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/anymatch/package.json
20 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/arr-diff/package.json
21 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/arr-flatten/package.json
22 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/array-flatten/package.json
23 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/array-slice/package.json
24 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/array-unique/package.json
25 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/arraybuffer.slice/package.json
26 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/arrify/package.json
27 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/asap/package.json
28 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/asn1/package.json
29 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/assert/package.json
30 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/assert-plus/package.json
31 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/assertion-error/package.json
32 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ast-traverse/package.json
33 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ast-types/package.json
34 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/async/package.json
35 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/async-each/package.json
36 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/aws-sign2/package.json
37 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel/package.json
38 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-core/package.json
39 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-loader/package.json
40 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-constant-folding/package.json
41 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-dead-code-elimination/package.json
42 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-eval/package.json
43 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-inline-environment-variables/package.json
44 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-jscript/package.json
45 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-member-expression-literals/package.json
46 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-property-literals/package.json
47 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-proto-to-assign/package.json
48 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-react-constant-elements/package.json
49 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-react-display-name/package.json
50 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-remove-console/package.json
51 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-remove-debugger/package.json
52 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-runtime/package.json
53 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-undeclared-variables-check/package.json
54 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babel-plugin-undefined-to-void/package.json
55 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/babylon/package.json
56 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/backo2/package.json
57 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/balanced-match/package.json
58 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/base62/package.json
59 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/base64-arraybuffer/package.json
60 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/base64-js/package.json
61 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/base64id/package.json
62 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/batch/package.json
63 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/benchmark/package.json
64 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/better-assert/package.json
65 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/big.js/package.json
66 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/binary-extensions/package.json
67 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/bl/package.json
68 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/blob/package.json
69 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/bluebird/package.json
70 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/boom/package.json
71 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/brace-expansion/package.json
72 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/braces/package.json
73 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/breakable/package.json
74 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/browser-request/package.json
75 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/browserify-zlib/package.json
76 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/buffer/package.json
77 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/bytes/package.json
78 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/callsite/package.json
79 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/camelcase/package.json
80 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/caseless/package.json
81 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/chai/package.json
82 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/chai-immutable/package.json
83 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/chalk/package.json
84 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/chokidar/package.json
85 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/clone/package.json
86 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/combined-stream/package.json
87 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/commander/package.json
88 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/commoner/package.json
89 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/component-bind/package.json
90 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/component-emitter/package.json
91 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/component-inherit/package.json
92 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/compressible/package.json
93 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/compression/package.json
94 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/concat-map/package.json
95 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/connect-history-api-fallback/package.json
96 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/console-browserify/package.json
97 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/constants-browserify/package.json
98 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/content-disposition/package.json
99 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/content-type/package.json
100 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/convert-source-map/package.json
101 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/cookie/package.json
102 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/cookie-signature/package.json
103 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/core-js/package.json
104 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/core-util-is/package.json
105 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/cryptiles/package.json
106 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/crypto-browserify/package.json
107 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/cssom/package.json
108 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/cssstyle/package.json
109 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/ctype/package.json
110 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/date-now/package.json
111 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/debug/package.json
112 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/decamelize/package.json
113 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/deep-eql/package.json
114 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/deep-is/package.json
115 verbose installManyTop reading scoped package data from /Users/corey/Sites/practice/voting-server/voting-client/node_modules/defs/package.json
